

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Dec  4 17:57:12 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
  3655                           fsr1h	equ	0xFE2
  3656                           fsr1l	equ	0xFE1
  3657                           indf2	equ	0xFDF
  3658                           postinc2	equ	0xFDE
  3659                           postdec2	equ	0xFDD
  3660                           fsr2h	equ	0xFDA
  3661                           fsr2l	equ	0xFD9
  3662                           status	equ	0xFD8
  3663                           
  3664                           	psect	rparam
  3665  0000                     tblptru	equ	0xFF8
  3666                           tblptrh	equ	0xFF7
  3667                           tblptrl	equ	0xFF6
  3668                           tablat	equ	0xFF5
  3669                           prodh	equ	0xFF4
  3670                           prodl	equ	0xFF3
  3671                           intcon	equ	0xFF2
  3672                           postinc0	equ	0xFEE
  3673                           wreg	equ	0xFE8
  3674                           postinc1	equ	0xFE6
  3675                           postdec1	equ	0xFE5
  3676                           fsr1h	equ	0xFE2
  3677                           fsr1l	equ	0xFE1
  3678                           indf2	equ	0xFDF
  3679                           postinc2	equ	0xFDE
  3680                           postdec2	equ	0xFDD
  3681                           fsr2h	equ	0xFDA
  3682                           fsr2l	equ	0xFD9
  3683                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    1536
    Data        0
    BSS         265
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     89      93
    BANK0           160     14     151
    BANK1           256      0     128
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0

Pointer List with Targets:

    fix_fft@fi	PTR short  size(2) Largest target is 128
		 -> imaginaryNumbers(BANK1[128]), 

    fix_fft@fr	PTR short  size(2) Largest target is 128
		 -> realNumbers(BANK0[128]), 

    sendIntArray@array	PTR short  size(2) Largest target is 128
		 -> realNumbers(BANK0[128]), 


Critical Paths under _main in COMRAM

    _main->_fix_fft
    _sendIntArray->_sendChar
    _sendChar->_Write1USART
    _fix_fft->___lmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                27    27      0    4487
                                             76 COMRAM    13    13      0
                                              0 BANK0     14    14      0
                            _BusyADC
                         _ConvertADC
                         _Open1USART
                            _OpenADC
                             ___wmul
                            _fix_fft
                       _sendIntArray
 ---------------------------------------------------------------------------------
 (1) _sendIntArray                                         4     0      4     194
                                              2 COMRAM     4     0      4
                           _sendChar
 ---------------------------------------------------------------------------------
 (2) _sendChar                                             1     1      0      44
                                              1 COMRAM     1     1      0
                        _Write1USART
 ---------------------------------------------------------------------------------
 (3) _Write1USART                                          1     1      0      22
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _fix_fft                                             64    58      6    2782
                                             12 COMRAM    64    58      6
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     444
                                              0 COMRAM    12     4      8
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     371
                                              0 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (1) _OpenADC                                              5     3      2     238
                                              0 COMRAM     5     3      2
 ---------------------------------------------------------------------------------
 (1) _Open1USART                                           6     4      2     273
                                              0 COMRAM     6     4      2
 ---------------------------------------------------------------------------------
 (1) _ConvertADC                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _BusyADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _BusyADC
   _ConvertADC
   _Open1USART
   _OpenADC
   ___wmul
   _fix_fft
     ___lmul
   _sendIntArray
     _sendChar
       _Write1USART

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             5FF      0       0      16        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       7        0.0%
BANK2              100      0       0       8        0.0%
BITBANK1           100      0       0       5        0.0%
BANK1              100      0      80       6       50.0%
BITBANK0            A0      0       0       3        0.0%
BANK0               A0      E      97       4       94.4%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     59      5D       1       97.9%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     174       9        0.0%
DATA                 0      0     174      17        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Thu Dec  4 17:57:12 2014

                      _i 005A                       l94 6BD4      ___wmul@multiplicand 0003  
                    l115 79E0                      l109 72CE                      l151 6CC0  
                    l172 6D3C                      l176 6D4E                      l178 6D58  
                    l179 6D5A                      u614 74D8                      u615 74D2  
                    u560 6BCE                      u625 75F0                      u626 75F6  
                    u635 76A0                      u627 7604                      u636 76A6  
                    u645 7760                      u637 76B4                      u646 7766  
                    u574 7296                      u655 7810                      u647 7774  
                    u575 7290                      u656 7816                      u657 7824  
                    u755 7038                      u827 6E8E                      u756 703E  
                    u757 704C                      u785 71F4                      u786 71FA  
                    u787 7208                      wreg 000FE8               _TXSTA1bits 000FAC  
           __CFG_LVP$OFF 000000                     l1127 6D3E                     l1119 6D30  
                   l1161 72DE                     l1081 6BEC                     l1305 6E9C  
                   l1139 6D50                     l1243 7992                     l1251 6C4C  
                   l1093 6CE8                     l1325 701C                     l1341 7226  
                   l1239 7972                     l1183 74A6                     l1255 6C68  
                   l1335 71A6                     l1327 705C                     l1089 6CD4  
                   l1177 7452                     l1329 70BA                     l1195 757A  
                   l1187 74C2                     l1179 7456                     l1339 7218  
                   l1347 7258                     l1293 6E0E                     l1285 6DE0  
                   _LATC 000F8B                     _PIE1 000F9D                     _data 0060  
                   _main 6D72                     fsr1h 000FE2                     fsr2h 000FDA  
                   fsr1l 000FE1                     indf2 000FDF                     fsr2l 000FD9  
                   prodh 000FF4                     prodl 000FF3                     start 0000  
        __end_of_BusyADC 6BD2          __end_of_OpenADC 6CC4                    ?_main 0001  
                  _TRISC 000F94      ___lmul@multiplicand 0005          __end_of_fix_fft 79FE  
                  _input 005D                    main@i 00EB                    main@k 00F1  
             _ConvertADC 6BC2                    tablat 000FF5                    status 000FD8  
          main@adc_value 00E5           __CFG_PBADEN$ON 000000          __initialization 6C18  
           __end_of_main 7272               _Open1USART 6D1A                   ??_main 004D  
          __activetblptr 000002             fix_fft@istep 0023         __end_of_Sinewave 7FFF  
                 _ADCON0 000FC2                   _ADCON1 000FC1                   _ADCON2 000FC0  
                 _ADRESH 000FC4                   _ADRESL 000FC3                   _ANSELC 000F3A  
         __CFG_WDTEN$OFF 000000                   _RCSTA1 000FAB                   _SPBRG1 000FAF  
              ??_BusyADC 0001                   _TXREG1 000FAD                   _TXSTA1 000FAC  
              ??_OpenADC 0003                   ___lmul 6CC4                   ___wmul 6BF2  
                 clear_0 6C1E                   clear_1 6C2A         __end_of_sendChar 6BE0  
              ??_fix_fft 0013             __mediumconst 79FE                   tblptrh 000FF7  
                 tblptrl 000FF6                   tblptru 000FF8              ?_ConvertADC 0001  
             __accesstop 0060  __end_of__initialization 6C38           __pcstackCOMRAM 0001  
            ?_Open1USART 0001            ?_sendIntArray 0003               __pbssBANK0 0060  
             __pbssBANK1 0100          __CFG_PLLCFG$OFF 000000            ??_Write1USART 0001  
                ?___lmul 0001                  ?___wmul 0001           ___lmul@product 0009  
    __size_of_ConvertADC 0004         Open1USART@config 0006           ??_sendIntArray 0007  
      __CFG_PRICLKEN$OFF 000000                  _SPBRGH1 000FB0      __size_of_Open1USART 0058  
                _BusyADC 6BC6                ?_sendChar 0001                  _OpenADC 6C76  
                __Hparam 0000                  __Lparam 0000      __end_of_Write1USART 6BF2  
        __size_of___lmul 0056          __size_of___wmul 0026                  __pcinit 6C18  
                __ramtop 0600                  __ptext0 6D72                  __ptext1 6C42  
                __ptext2 6BD2                  __ptext3 6BE0                  __ptext4 7272  
                __ptext5 6CC4                  __ptext6 6BF2                  __ptext7 6C76  
                __ptext8 6D1A                  __ptext9 6BC2                  _fix_fft 7272  
         OpenADC@config2 0001           OpenADC@config3 0002     end_of_initialization 6C38  
          __Lmediumconst 79FE               ??_sendChar 0002                  postdec1 000FE5  
                postdec2 000FDD                  postinc0 000FEE                  postinc1 000FE6  
